D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
10113|2010|Toyota|Camry|Sedan|Blue|85000|12000.00
10114|2015|Nissan|Altima|Sedan|White|30000|15000.00
10115|2018|Chevrolet|Malibu|Sedan|Black|22000|18000.00
10116|2019|Mazda|CX-5|SUV|Red|15000|25000.00
10117|2016|Subaru|Outback|SUV|Green|50000|23000.00
10118|2011|Hyundai|Elantra|Sedan|Silver|90000|11000.00
10119|2020|Kia|Sorento|SUV|Brown|25000|30000.00
10120|2017|Volkswagen|Jetta|Sedan|White|40000|19000.00
10121|2014|Chrysler|300|Sedan|Black|70000|23000.00
10122|2021|Ford|Mustang|Coupe|Blue|5000|35000.00
10123|2005|Jeep|Wrangler|SUV|Yellow|120000|18000.00
10124|2013|Dodge|Charger|Sedan|Gray|65000|22000.00
10125|2018|BMW|X3|SUV|Red|30000|38000.00
10126|2022|Tesla|Model 3|Sedan|White|10000|45000.00
10127|2019|GMC|Terrain|SUV|Silver|15000|30000.00
10128|2011|Toyota|Tacoma|Truck|Green|85000|22000.00
10129|2020|Honda|HR-V|SUV|Blue|20000|27000.00
10130|2015|Chevrolet|Cruze|Sedan|Black|55000|13000.00
10131|2021|Subaru|Forester|SUV|Gray|12000|32000.00
10132|2016|Nissan|Rogue|SUV|Brown|45000|25000.00
10133|2008|Ford|F-150|Truck|Red|100000|22000.00
